,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
2,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
3,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
5,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
6,/home/runner/work/soot/soot/doc/soot_options.html
7,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
8,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
9,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
10,/home/runner/work/soot/soot/target/checkstyle-cachefile
11,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
12,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
13,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
14,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
15,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
16,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
17,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_226022356996
18,/home/runner/work/soot/soot/doc/soot_options.htm
19,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_226022356996
20,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_226022356996
21,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_226022356996
22,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_226022356996
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_226022356996
24,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_226022356996
25,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_226022356996
26,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_226022356996
27,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_226022356996
28,/home/runner/work/soot/soot/tutorial/guide/soot.tex
29,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_226022356996
30,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_226022356996
31,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_226022356996
32,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_226022356996
33,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_226022356996
34,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_226022356996
35,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_226022356996
36,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_226022356996
37,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_226022356996
38,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_226022356996
39,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_226022356996
40,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_226022356996
41,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_226022356996
42,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_226022356996
43,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_226022356996
44,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_226022356996
45,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_226022356996
46,/home/runner/work/soot/soot/doc/ExampleApp.zip
47,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_226022356996
48,/home/runner/work/soot/soot/doc/documentation.pdf
49,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_226022356996
50,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_226022356996
51,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_226022356996
52,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_226022356996
