,file_name
6,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
7,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
8,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem53.CompressStringTest.xml
9,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem22.ReverseLinkedListTest.txt
10,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem11.IntToStringTest.xml
11,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem11.IntToStringTest.txt
12,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem35.AsteriskRegularExpressionTest.xml
13,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem29.AreAnagramsTest.txt
14,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem35.AsteriskRegularExpressionTest.txt
15,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem42.FloodFillTest.txt
16,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem29.AreAnagramsTest.xml
17,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem53.CompressStringTest.txt
18,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem42.FloodFillTest.xml
19,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem54.RotateMatrixTest.xml
20,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem25.AnagramsTest.xml
21,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem25.AnagramsTest.txt
22,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem38.PathToEveryLeafTest.txt
23,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem45.FindNthMostRepeatedElementTest.xml
24,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem45.FindNthMostRepeatedElementTest.txt
25,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.xml
26,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.txt
27,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem27.ReverseSentenceTest.xml
28,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem27.ReverseSentenceTest.txt
29,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem34.DotRegularExpressionTest.xml
30,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem34.DotRegularExpressionTest.txt
31,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem22.ReverseLinkedListTest.xml
32,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem74.BubbleSortTest.txt
33,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem38.PathToEveryLeafTest.xml
34,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem17.BinaryTreeEqualsTest.txt
35,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem49.CombinationsOfChangeTest.xml
36,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem49.CombinationsOfChangeTest.txt
37,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.xml
38,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.txt
39,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.xml
40,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.txt
41,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem24.SortedArrayToBSTTest.xml
42,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem24.SortedArrayToBSTTest.txt
43,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem14.BinaryTreePreOrderTest.xml
44,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem66.TreeToListByLevelTest.xml
45,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem66.TreeToListByLevelTest.txt
46,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem20.MultiplicationWithoutMultiplyTest.xml
47,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem20.MultiplicationWithoutMultiplyTest.txt
48,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem48.WordSearchTest.xml
49,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem48.WordSearchTest.txt
50,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem37.PathCalculatorTest.xml
51,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem37.PathCalculatorTest.txt
52,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.xml
53,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.txt
