,file_name
0,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic.war
1,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-sessions.html
2,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco.xml
3,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/prettify.js
5,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/.wro4j/buildContext.properties
6,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Owner.html
7,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/index.html
8,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.web.PetTypeFormatterTests.xml
9,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/index.html
11,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/index.source.html
12,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/index.source.html
13,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcOwnerRepositoryImpl.java.html
14,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/OneToManyResultSetExtractor.java.html
15,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/OneToManyResultSetExtractor$ExpectedResults.html
16,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/OneToManyResultSetExtractor.html
17,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVisitRowMapper.html
18,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPetRepositoryImpl.html
19,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPetRowMapper.html
20,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVetRepositoryImpl.java.html
