,file_name
0,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire-reports/TEST-core.basesyntax.MyLinkedListTest.xml
1,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire-reports/core.basesyntax.MyLinkedListTest.txt
2,/home/runner/work/jv-linked-list/jv-linked-list/.github/workflows/ci.yml
3,/home/runner/work/jv-linked-list/jv-linked-list/.gitignore
4,/home/runner/work/jv-linked-list/jv-linked-list/README.md
5,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
6,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
7,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
8,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
9,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-cachefile
