,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
15,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
19,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
22,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
31,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
33,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
34,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
35,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
43,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
44,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
45,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
46,/home/runner/work/kafdrop/kafdrop/mvnw
47,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
48,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
49,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
50,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
52,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
53,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
54,/home/runner/work/kafdrop/kafdrop/README.md
55,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
56,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
57,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
58,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
59,/home/runner/work/kafdrop/kafdrop/.gitignore
60,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
61,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
62,/home/runner/work/kafdrop/kafdrop/LICENSE
64,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
65,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
66,/home/runner/work/kafdrop/kafdrop/theme/install.sh
67,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
68,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
69,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
71,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
72,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
73,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
