,file_name
0,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.versions.VersionFilterTest.xml
1,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.chrome.ChromeBetaWindowsTest.xml
2,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.chrome.ChromeBetaTest.xml
3,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.create.ChromeCreateTest.xml
4,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerSafariTest.xml
5,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.firefox.FirefoxTest.xml
6,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeTest.xml
7,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.versions.VersionsTest.xml
8,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.generic.GenericBrowserNameTest.xml
9,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.iexplorer.IExplorerVersionTest.xml
10,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.edge.EdgeReadVersionTest.xml
11,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeVersionsTest.xml
12,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.other.NamespaceContextTest.xml
13,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.cache.CacheTest.xml
14,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.path.BrowserPathTest.xml
15,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerSeveralBrowsersTest.xml
16,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.edge.EdgeLatestVersionTest.xml
17,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.edge.EdgeVersionTest.xml
18,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.versions.BrowserVersionTest.xml
19,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.firefox.FirefoxArmTest.xml
20,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.versions.CurrentVersionTest.xml
21,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.edge.EdgeMacTest.xml
22,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.cache.ResolutionCacheTest.xml
23,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerSeveralBrowsersDifferentVersionsTest.xml
24,/home/runner/work/webdrivermanager/webdrivermanager/docs/webdrivermanager.pdf
25,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.chrome.ChromeTest.xml
26,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.versions.IgnoredVersionTest.xml
27,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.firefox.FirefoxVersionTest.xml
28,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.firefox.Firefox90Test.xml
29,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-1.2.0.crx
30,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-csp-1.2.0.crx
