,file_name
0,/home/runner/work/jv-fruit-shop/jv-fruit-shop/target/jv-fruit-shop-1.0-SNAPSHOT.jar
1,/home/runner/work/jv-fruit-shop/jv-fruit-shop/target/checkstyle-cachefile
2,/home/runner/work/jv-fruit-shop/jv-fruit-shop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
3,/home/runner/work/jv-fruit-shop/jv-fruit-shop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
4,/home/runner/work/jv-fruit-shop/jv-fruit-shop/.github/workflows/ci.yml
5,/home/runner/work/jv-fruit-shop/jv-fruit-shop/.gitignore
6,/home/runner/work/jv-fruit-shop/jv-fruit-shop/README.md
7,/home/runner/work/jv-fruit-shop/jv-fruit-shop/starting_build_uses10_10
8,/home/runner/work/jv-fruit-shop/jv-fruit-shop/starting_build_BuildwithMaven_17
9,/home/runner/work/jv-fruit-shop/jv-fruit-shop/starting_build_SetupJDK11_11
10,/home/runner/work/jv-fruit-shop/jv-fruit-shop/starting_finished_finished_8979874
