,file_name
0,/home/runner/work/kafdrop/kafdrop/target/kafdrop-3.31.0-SNAPSHOT-bin.zip
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
19,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
20,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
21,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml
22,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
23,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml
24,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
31,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
32,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
33,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
34,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
35,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
36,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
37,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person.class
38,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/KafdropIT.class
39,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest.class
40,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Contact$1.class
41,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Contact.class
42,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Builder.class
43,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$1.class
44,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/PersonOrBuilder.class
45,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/LocalRunner.class
46,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/KafdropTest.class
47,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/PersonProto.class
48,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/kafka/KafkaTestConfiguration.class
49,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/model/ConsumerPartitionVOTest.class
50,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/SendKafkaProtoPayload.class
51,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
52,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest$Initializer.class
53,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/failsafe-summary.xml
55,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
57,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
58,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.desc
59,/home/runner/work/kafdrop/kafdrop/target/test-classes/sasl-ssl.properties
60,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.proto
61,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
62,/home/runner/work/kafdrop/kafdrop/mvnw
63,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
64,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
65,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
66,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
68,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
69,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
70,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
71,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
73,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
75,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
77,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
78,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
79,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
80,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
81,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
82,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
84,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
85,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
86,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
87,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
88,/home/runner/work/kafdrop/kafdrop/target/test-classes/image_info.json
