
└──  home 1
    └──  runner 1
        └──  work 1
            └──  Algorithms 1
                └──  Algorithms 5
                    ├──  target 6
                    │   ├──  site 3
                    │   │   ├──  checkstyle.rss 0
                    │   │   ├──  images 1
                    │   │   │   └──  rss.png 0
                    │   │   └──  checkstyle.html 0
                    │   ├──  checkstyle-header.txt 0
                    │   ├──  maven-status 1
                    │   │   └──  maven-compiler-plugin 2
                    │   │       ├──  testCompile 1
                    │   │       │   └──  default-testCompile 2
                    │   │       │       ├──  inputFiles.lst 0
                    │   │       │       └──  createdFiles.lst 0
                    │   │       └──  compile 1
                    │   │           └──  default-compile 2
                    │   │               ├──  inputFiles.lst 0
                    │   │               └──  createdFiles.lst 0
                    │   ├──  checkstyle-result.xml 0
                    │   ├──  checkstyle-cachefile 0
                    │   └──  surefire-reports 158
                    │       ├──  com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.txt 0
                    │       ├──  com.github.pedrovgs.problem66.TreeToListByLevelTest.txt 0
                    │       ├──  com.github.pedrovgs.problem26.PalindromesTest.txt 0
                    │       ├──  TEST-com.github.pedrovgs.problem21.LowestCommonAncestorTest.xml 0
                    │       ├──  com.github.pedrovgs.problem21.LowestCommonAncestorTest.txt 0
                    │       ├──  TEST-com.github.pedrovgs.problem58.FindKthElementTest.xml 0
                    │       ├──  com.github.pedrovgs.problem58.FindKthElementTest.txt 0
                    │       ├──  TEST-com.github.pedrovgs.problem73.SubtractAddingTest.xml 0
                    │       ├──  com.github.pedrovgs.problem73.SubtractAddingTest.txt 0
                    │       ├──  TEST-com.github.pedrovgs.problem53.CompressStringTest.xml 0
                    │       ├──  com.github.pedrovgs.problem53.CompressStringTest.txt 0
                    │       ├──  TEST-com.github.pedrovgs.problem49.CombinationsOfChangeTest.xml 0
                    │       ├──  com.github.pedrovgs.problem49.CombinationsOfChangeTest.txt 0
                    │       ├──  TEST-com.github.pedrovgs.problem63.ConstantComplexityOrderStackTest.xml 0
                    │       ├──  com.github.pedrovgs.problem63.ConstantComplexityOrderStackTest.txt 0
                    │       ├──  TEST-com.github.pedrovgs.problem26.PalindromesTest.xml 0
                    │       ├──  TEST-com.github.pedrovgs.problem42.FloodFillTest.xml 0
                    │       ├──  TEST-com.github.pedrovgs.problem66.TreeToListByLevelTest.xml 0
                    │       ├──  com.github.pedrovgs.problem42.FloodFillTest.txt 0
                    │       ├──  TEST-com.github.pedrovgs.problem46.BinaryTreeSerializationTest.xml 0
                    │       ├──  com.github.pedrovgs.problem46.BinaryTreeSerializationTest.txt 0
                    │       ├──  TEST-com.github.pedrovgs.problem4.SquareRootTest.xml 0
                    │       ├──  com.github.pedrovgs.problem4.SquareRootTest.txt 0
