,file_name
0,/home/runner/work/pipelines-java/pipelines-java/LICENSE
1,/home/runner/work/pipelines-java/pipelines-java/src/main/webapp/index.jsp
2,/home/runner/work/pipelines-java/pipelines-java/pom.xml
3,/home/runner/work/pipelines-java/pipelines-java/src/main/java/com/microsoft/demo/Demo.java
4,/home/runner/work/pipelines-java/pipelines-java/README.md
5,/home/runner/work/pipelines-java/pipelines-java/LICENSE-CODE
6,/home/runner/work/pipelines-java/pipelines-java/.gitignore
7,/home/runner/work/pipelines-java/pipelines-java/.github/workflows/codeql-analysis.yml
9,/home/runner/work/pipelines-java/pipelines-java/src/main/webapp/WEB-INF/web.xml
10,/home/runner/work/pipelines-java/pipelines-java/src/test/java/MyTest.java
